First Task

Given an array (pirateFaces) as an argument complete the function catchThePirates that should return the total number of pirates.

Rules of a pirate’s face:

-Each pirate face must contain a valid pair of eyes. Eyes can be marked as  ; or 8
-A pirate's face can have a nose but it does not have to. Valid characters for a nose are - or ~
-Every Pirate face must have a mouth that should be marked with either ) or  | .  

No additional characters are allowed except for those mentioned.

Valid pirate face examples:
8) ;| ;-) 8~)

Invalid pirate faces:
;( :> :} :] :0

Once the function counts the faces, enter the pirate count to Eila and follow the instructions.
        ":0",
        ":>",
        ":0",
        ";(",
        ";(",
        ";|",
        ";-)",
        ":}",
        ":0",
        ";|",
        "8)",
        "8~)",
        ";|",
        ";(",
        "8)",
        ":>",
        ":]",
        ":}",
        ";(",
        "8~)",
        "8)",
        ":}",
        "8)",
        ";|",
        ":}",
        ":]",
        "8~)",
        ":0",
        ";-)",
        ":]",
        ":}",
        ";|",
        ":0",
        "8~)",
        "8)",
        ";-)",
        ":0",
        "8)",
        "8)",
        ":}",
        ";(",
        ":>",
        ":>",
        ";|",
        "8~)",
        "8~)",
        ";|",
        ";|",
        ":}",
        ";|",
        ":}",
        "8~)",
        "8)",
        ";(",
        ":>",
        ":>",
        "8)",
        ";|",
        ";|",
        ";-)",
        ":}",
        ";-)",
        ";-)",
        ":}",
        ";(",
        ";(",
        ";(",
        "8~)",
        "8~)",
        "8~)",
        "8)",
        ":]",
        ";|",
        "8)",
        "8~)",
        ":0",
        "8~)",
        ":>",
        ":}",
        ":}",
        ":}",
        "8)",
        ";(",
        ";(",
        ":}",
        "8)",
        ";(",
        "8)",
        ":>",
        "8)",
        "8~)",
        "8)",
        ":0",
        ":0",
        ":0",
        "8~)",
        ";|",
        ";|",
        ";|",
        ":}",
        "8~)",
        "8~)",
        ";-)",
        ":>",
        "8)",
        "8~)",
        ":}",
        "8~)",
        ":}",
        "8~)",
        ";-)",
        ":>",
        "8~)",
        ":]",
        "8)",
        ":>",
        "8~)",
        ":}",
        "8~)",
        "8~)",
        ":}",
        "8~)",
        ":>",
        ";(",
        ":}",
        "8)",
        ";-)",
        ":]",
        ":]",
        ";-)",
        "8)",
        "8)",
        "8~)",
        ":0",
        "8)",
        ";-)",
        ";(",
        ";-)",
        ":0",
        ":0",
        ";(",
        ":>",
        "8)",
        ":>",
        ":}",
        ":}",
        "8)",
        ";|",
        "8~)",
        ":}",
        ":>",
        ":}",
        ":>",
        ";(",
        "8)",
        ":}",
        ":0",
        ";-)",
        ":}",
        ";-)",
        ":}",
        ":}",
        ":0",
        ":]",
        ";(",
        "8)",
        ";|",
        ";-)",
        ":0",
        ";(",
        "8)",
        ";(",
        ":}",
        ":0",
        ":}",
        ";-)",
        ";(",
        ":}",
        ";(",
        ":>",
        ":0",
        ":>",
        "8)",
        ":}",
        ";-)",
        ";(",
        ":>",
        "8~)",
        ":]",
        ":}",
        ":]",
        ";|",
        ":]",
        ":}",
        ";-)",
        "8~)",
        "8~)",
        ";(",
        ":]",
        ":0",
        "8~)",
        ";-)",
        ":]",
        ";|",
        ":0",
        "8)",
        "8~)",
        ";|",
        "8~)",
        ":>",
        ";|",
        ";|",
        ":}",
        "8)",
        ";-)",
        "8)",
        ":}",
        ":0",
        "8~)",
        ";|",
        ":0",
        "8~)",
        "8)",
        "8)",
        ":>",
        "8~)",
        ";-)",
        ";|",
        ";-)",
        ":>",
        ":]",
        ";(",
        "8~)",
        "8)",
        ":>",
        "8~)",
        "8)",
        ";-)",
        ":}",
        ":>",
        ":}",
        ";-)",
        ";|",
        ";|",
        ";(",
        ":0",
        "8)",
        ":]",
        ":]",
        ":]",
        "8~)",
        "8~)",
        ";-)",
        ";-)",
        ";-)",
        ";|",
        ":}",
        "8)",
        ";|",
        "8)",
        ";-)",
        ":]",
        "8)",
        ":]",
        ";(",
        ";|",
        ":]",
        "8~)",
        ":]",
        ":}",
        ":0",
        ";|",
        ":}",
        ";|",
        ":>",
        ";(",
        ":]",
        "8~)",
        ":>",
        ":>",
        ":]",
        ":>",
        ":}",
        "8~)",
        ":>",
        ";-)",
        ":0",
        ":}",
        ";-)",
        ":]",
        ":]",
        ":}",
        ":]",
        ":>",
        "8~)",
        ":]",
        ";(",
        ":0",
        ";-)",
        ":0",
        ":>",
        "8)",
        ";|",
        ";|",
        ";|",
        ";(",
        ":0",
        ":>",
        "8)",
        ":]",
        ":0",
        ":>",
        ";(",
        "8~)",
        ";|",
        ":0",
        ";|",
        "8~)",
        ":0",
        "8)",
        ":}",
        ":0",
        ";|",
        ":0",
        ":]",
        "8)",
        ";(",
        ":}",
        ":}",
        ":]",
        ";|",
        ";-)",
        ":]",
        ":]",
        ":>",
        ":]",
        "8~)",
        ";-)",
        ":}",
        ";|",
        ":0",
        ":]",
        ":0",
        ":0",
        ";(",
        ":]",
        ";-)",
        ";(",
        ";(",
        "8~)",
        "8~)",
        ";(",
        ":0",
        ":}",
        "8~)",
        "8~)",
        ":}",
        "8)",
        ":>",
        ":>",
        "8~)",
        ";-)",
        "8~)",
        ";(",
        ":>",
        ";-)",
        ";-)",
        ":]",
        ":}",
        ";|",
        ":>",
        "8)",
        ":}",
        ":]",
        "8)",
        ";-)",
        ";|",
        "8)",
        ":>",
        ";-)",
        ":>",
        ":0",
        "8)",
        ":]",
        ":}",
        ":>",
        ":0",
        ";(",
        ";|",
        ";|",
        "8~)",
        ";(",
        "8)",
        ":]",
        ":}",
        ":]",
        ":>",
        ":}",
        ":}",
        ";|",
        ":>",
        "8)",
        ":}",
        ";|",
        ":]",
        ";-)",
        ";-)",
        "8)",
        ";|",
        ":]",
        ":0",
        ":>",
        ";(",
        ":]",
        ";|",
        ":0",
        ":0",
        "8)",
        ";(",
        ";|",
        ";-)",
        ";|",
        ":]",
        ":}",
        ";|",
        "8)",
        ";-)",
        "8)",
        ":]",
        "8~)",
        "8~)",
        ";-)",
        ";-)",
        ":>",
        ";-)",
        ";-)",
        "8)",
        ";|",
        ":>",
        ":]",
        ":]",
        ":0",
        ":]",
        ":0",
        ":0",
        ";|",
        ";|",
        "8~)",
        ";(",
        ";-)",
        ";(",
        ":>",
        "8)",
        ":0",
        ":]",
        ":}",
        ":]",
        ":0",
        ";-)",
        "8~)",
        ":>",
        "8~)",
        "8)",
        "8)",
        "8~)",
        "8)",
        "8~)",
        ":>",
        "8)",
        ";|",
        ";-)",
        ":]",
        ";(",
        "8~)",
        ";|",
        ";(",
        ";|",
        ":>",
        "8~)",
        ";(",
        "8)",
        "8)",
        ":>",
        ";-)",
        ";|",
        "8~)",
        "8)",
        ";(",
        ";-)",
        ";(",
        ";-)",
        "8~)",
        ":}",
        "8~)",
        "8~)",
        ":0",
        ":>",
        ";(",
        ":}",
        "8~)",
        ";(",
        "8~)",
        ":>",
        ";|",
        ";(",
        "8~)",
        ":}",
        ";|",
        ";-)",
        "8)",
        "8)",
        ":}",
        "8)",
        ":0",
        ":}",
        ":}",
        ";|",
        ":0",
        "8~)",
        "8~)",
        "8)",
        ";-)",
        ":0",
        "8)",
        ":}",
        ";|",
        ":}",
        ":0",
        ";|",
        ":>",
        "8~)",
        "8)",
        "8)",
        ":>",
        "8)",
        ":]",
        "8~)",
        ";|",
        ":]",
        ";(",
        ";(",
        "8)",
        ";|",
        "8)",
        ":>",
        ":0",
        ":]",
        ":0",
        ":>",
        "8)",
        "8)",
        ":}",
        ":}",
        "8)",
        "8)",
        "8)",
        "8~)",
        "8~)",
        ";-)",
        ":}",
        ":]",
        ";-)",
        "8)",
        ":0",
        "8~)",
        ";|",
        ":]",
        ";(",
        ";(",
        ";|",
        ":]",
        "8~)",
        "8~)",
        ":>",
        ";(",
        "8)",
        ";-)",
        ":0",
        ";|",
        "8)",
        ":}",
        ";-)",
        ";|",
        ";|",
        ":>",
        ":]",
        ":]",
        ";-)",
        ";(",
        ":>",
        "8)",
        ";|",
        "8)",
        ":>",
        ";-)",
        ":]",
        ":}",
        "8~)",
        "8~)",
        ":]",
        ":]",
        "8~)",
        ";(",
        ";(",
        ":]",
        ":}",
        ":>",
        ":>",
        ":>",
        "8)",
        ":]",
        ":0",
        "8~)",
        ":}",
        ":0",
        ":]",
        ":]",
        ";|",
        ":0",
        "8~)",
        "8)",
        ":0",
        ";(",
        "8~)",
        ":]",
        ":}",
        ":}",
        "8)",
        ";(",
        ";-)",
        ":]",
        ":0",
        ":]",
        ":>",
        ";(",
        ":>",
        "8~)",
        ":>",
        ";-)",
        ";(",
        ":]",
        ":}",
        ":>",
        ":0",
        "8)",
        ";|",
        ";|",
        ":}",
        ":}",
        "8~)",
        ":0",
        ":]",
        ";-)",
        ";-)",
        ":0",
        "8~)",
        ";(",
        ":0",
        ";|",
        ":>",
        ":>",
        ":>",
        ":]",
        ":]",
        ":]",
        ":>",
        ":>",
        ":0",
        ":]",
        "8)",
        ";|",
        ":]",
        ";(",
        ";|",
        ";-)",
        ";(",
        ":0",
        "8)",
        ";(",
        ":0",
        ";|",
        ":>",
        "8)",
        ":0",
        ":]",
        ":>",
        "8~)",
        ";|",
        ":}",
        ":]",
        ";(",
        ":}",
        ";-)",
        "8)",
        ":>",
        ";|",
        ";(",
        ":]",
        ";|",
        "8~)",
        ";(",
        ";-)",
        ";-)",
        ";|",
        "8~)",
        ":>",
        ":>",
        ":>",
        ";(",
        "8)",
        ":}",
        ";-)",
        ":]",
        ";|",
        "8~)",
        ";(",
        ";|",
        ";-)",
        ";(",
        ":]",
        ":}",
        ";-)",
        ":0",
        ":>",
        ":0",
        "8)",
        ";-)",
        "8~)",
        "8)",
        ";|",
        ":}",
        "8)",
        ":}",
        ";-)",
        ":0",
        "8~)",
        ":0",
        ";-)",
        ";-)",
        ":0",
        ":}",
        ":>",
        "8)",
        ":]",
        ":0",
        ";|",
        ":>",
        ":>",
        ";-)",
        ";(",
        "8~)",
        ":}",
        "8)",
        ":>",
        ":0",
        ";|",
        ";-)",
        ":]",
        ":}",
        ";|",
        ";-)",
        ";-)",
        ";-)",
        ":0",
        ";|",
        "8)",
        ";|",
        "8)",
        ";-)",
        ":]",
        ":>",
        "8)",
        ":}",
        ":}",
        ";|",
        "8~)",
        ":}",
        "8~)",
        "8)",
        ";(",
        "8)",
        ";|",
        "8~)",
        ";-)",
        ";|",
        ":0",
        ":]",
        ":>",
        "8~)",
        "8)",
        ":>",
        ":>",
        ":0",
        ":}",
        ";-)",
        ";-)",
        ";-)",
        ":]",
        ":]",
        ";(",
        ";|",
        ";-)",
        ":}",
        ":]",
        "8)",
        ":]",
        ";-)",
        ":>",
        "8)",
        ":}",
        "8~)",
        ":>",
        ":]",
        ":0",
        "8~)",
        "8~)",
        ":]",
        "8~)",
        ";-)",
        ";|",
        ";|",
        "8)",
        "8~)",
        ":0",
        ":]",
        ":0",
        ":0",
        ";-)",
        "8~)",
        ";-)",
        ";|",
        ";(",
        ";-)",
        ":>",
        ":0",
        ":0",
        ";-)",
        ";(",
        ":]",
        ";|",
        ":>",
        ":}",
        ":]",
        ";-)",
        ":]",
        "8~)",
        ";(",
        "8~)",
        ":}",
        "8~)",
        ";|",
        "8)",
        "8~)",
        ":>",
        ":}",
        ";-)",
        ":0",
        "8)",
        ":]",
        ":]",
        ":>",
        ":]",
        ":}",
        ";-)",
        ":0",
        ";-)",
        ";|",
        ":]",
        ":]",
        ";|",
        ";|",
        ":>",
        ":0",
        "8~)",
        ";|",
        ":0",
        ";(",
        "8)",
        ":]",
        ":>",
        ";|",
        ";|",
        ":}",
        ";(",
        ":>",
        ":}",
        ":]",
        "8~)",
        ":]",
        "8~)",
        ":>",
        ":}",
        ";-)",
        ";|",
        "8)",
        "8~)",
        "8)",
        ";(",
        ":}",
        ":]",
        ";-)",
        ":>",
        ";-)",
        "8)",
        ":0",
        ";|",
        "8~)",
        "8)",
        ":}",
        "8)",
        ":]",
        ";(",
        ":0",
        "8)",
        ";-)",
        ":0",
        ";-)",
        "8~)",
        ";(",
        ":]",
        ":}",
        "8~)",
        ";|",
        "8)",
        ";-)",
        ";-)",
        ":]",
        "8~)",
        ";|",
        ":>",
        ":0",
        "8)",
        ":>",
        ";-)",
        "8)",
        ":0",
        "8~)",
        ";-)",
        ";|",
        ";-)",
        "8~)",
        ":>",
        "8~)",
        ";(",
        ":}",
        ":}",
        ";|",
        ":>",
        "8)",
        "8)",
        ":}",
        ";|",
        ":]",
        ":0",
        ":]",
        "8)",
        ":0",
        ":0",
        ";(",
        ":>",
        ";(",
        "8)",
        ":]",
        "8)",
        ";(",
        ":]",
        "8)",
        ":]",
        ":0",
        "8~)",
        ":]",
        "8)",
        ":]",
        ";-)",
        ":}",
        ":}",
        ";-)",
        "8)",
        ";(",
        ":0",
        ":]",
        "8~)",
        ";(",
        "8)",
        "8)",
        ";|",
        "8~)",
        ";-)",
        ":0",
        ":]",
        "8~)",
        ":]",
        ":]",
        ":>",
        ";(",
        ";-)",
        "8)",
        ";(",
        ":>",
        "8~)",
        ";-)",
        ":>",
        ";|",
        "8~)",
        ":]",
        ";-)",
        ";-)",
        ":>",
        "8)",
        ":>",
        ";-)",
        ":]",
        "8)",
        ";-)",
        ";|",
        ":}",
        ";(",
        ";-)",
        "8~)",
        ";-)",
        ":]",
        ";(",
        ";(",
        ";|",
        ":0",
        ":}",
        ";(",
        "8)",
        ":0",
        ";(",
        "8)",
        ":]",
        ":]",
        ":>",
        ":]",
        "8~)",
        ":]",
        ":>",
        ":]",
        ":]",
        ":0",
        "8)",
        ":}",
        ":}",
        "8~)",
        ":}",
        ":]",
        ":}",
        "8)",
        "8~)",
        "8~)",
        ";(",
        ":]",
        ":0",
        ";-)",
        ":0",
        ":]",
        ";|",
        ":]",
        "8~)",
        ":0",
        "8)",
        ";(",
        "8)",
        ":0",
        ":>",
        ";|",
        ";(",
        "8)",
        ";-)",
        ":]",
        ";|",
        ":0",
        ";-)",
        ":}",
        ":]",
        ";|",
        ";|",
        ":0",
        ":0",
        "8)",
        "8)",
        ":]",
        ":]",
        ";|",
        "8~)",
        ":>",
        ";-)",
        ";-)",
        ";(",
        ";-)",
        ";(",
        ":]",
        "8)",
        ":]",
        ";|",
        ";(",
        ";(",
        ";|",
        ":]",
        "8~)",
        ";-)",
        ":>",
        "8)",
        ";-)",
        ":]",
        ":>",
        ":}",
        ":}",
        ";(",
        ";|",
        "8)",
        "8)",
        ":>",
        ":>",
        ":}",
        ":]",
        ";(",
        ":0",
        ":0",
        ":0",
        ":}",
        ":0",
        ";|",
        "8)",
        "8~)",
        "8~)",
        "8~)",
        ":>",
        "8~)",
        "8)",
        ":]",
        ";-)",
        ":>",
        ":]",
        ";|",
        "8)",
        "8~)",
        "8)",
        "8)",
        ":]",
        ":]",
        "8)",
        "8~)",
        "8)",
        ":>",
        "8~)",
        ":0",
        "8)",
        ";(",
        ":}",
        ":}",
        ":}",
        ":0",
        "8~)",
        ":]",
        "8~)",
        ";|",
        ";-)",
        "8)",
        ":}",
        "8~)",
        "8)",
        ":>",
        ":]",
        "8)",
        "8)",
        ";|",
        ";-)",
        ":>",
        ";(",
        ";|",
        ":0",
        ";(",
        ";-)",
        "8~)",
        ";-)",
        "8)",
        ":>",
        ":]",
        "8)",
        "8)",
        ":>",
        ";-)",
        ";|",
        ";(",
        ":0",
        ";-)",
        ";|",
        ";(",
        "8~)",
        "8)",
        ";-)",
        ";|",
        "8~)",
        ";(",
        "8)",
        "8)",
        ":0",
        ":}",
        ":}",
        ";(",
        ";(",
        "8)",
        ":>",
        ";-)",
        "8~)",
        ";(",
        "8~)",
        "8~)",
        ";-)",
        ";|",
        "8~)",
        ";(",
        ";|",
        ":0",
        ":>",
        ";|",
        ";-)",
        "8~)",
        ";(",
        ":0",
        ";|",
        ";-)",
        ":>",
        "8~)",
        ";-)",
        ";(",
        "8~)",
        ":]",
        ":>",
        ";|",
        ";|",
        ":]",
        "8)",
        ":0",
        ":>",
        ":0",
        "8)",
        ";-)",
        ":0",
        ":0",
        ":}",
        ";(",
        "8)",
        ":}",
        ":>",
        "8~)",
        ";|",
        ":]",
        ";(",
        "8~)",
        ";(",
        ":0",
        ";-)",
        ";-)",
        "8~)",
        ":0",
        ":>",
        ";(",
        ":>",
        ";-)",
        ":>",
        ";(",
        "8~)",
        ":}",
        ";-)",
        ":}",
        "8~)",
        "8~)",
        ":>",
        "8~)",
        "8)",
        "8)",
        "8~)",
        ";(",
        ":]",
        ":>",
        ":>",
        ";-)",
        ":]",
        "8)",
        ":]",
        ";(",
        ":]",
        ":]",
        ";-)",
        ";-)",
        ";(",
        "8)",
        ";|",
        ";-)",
        ";(",
        ":}",
        ";(",
        ";-)",
        ";-)",
        ":}",
        ":0",
        "8~)",
        "8~)",
        ":]",
        ";|",
        "8)",
        ";|",
        ";|",
        ":>",
        ":]",
        ";|",
        ":>",
        "8)",
        "8)",
        ":>",
        "8~)",
        "8)",
        ";(",
        ":>",
        ":]",
        ":0",
        "8~)",
        "8~)",
        "8~)",
        "8~)",
        ";-)",
        ";|",
        ":]",
        ";(",
        ":>",
        ":0",
        ":]",
        "8~)",
        ":]",
        ";|",
        ";-)",
        "8~)",
        ":>",
        ";(",
        ":>",
        ";-)",
        ":>",
        ":>",
        ":>",
        "8)",
        ":0",
        ";|",
        "8~)",
        ";-)",
        ";|",
        ";-)",
        ";|",
        ";|",
        ";|",
        ":]",
        ":]",
        ";-)",
        "8~)",
        ";(",
        ";(",
        ":>",
        ";-)",
        ";|",
        "8)",
        ":0",
        ";|",
        "8~)",
        ";|",
        ":>",
        ";(",
        "8~)",
        "8)",
        ";-)",
        ":]",
        ":0",
        ";|",
        ";(",
        ":>",
        ";|",
        "8)",
        "8~)",
        ";(",
        ":>",
        ";-)",
        ";-)",
        "8~)",
        ";-)",
        ";-)",
        ":>",
        ":0",
        ":]",
        ";-)",
        ":0",
        ":}",
        ";|",
        ":>",
        ";|",
        ":]",
        ";|",
        ";(",
        ":>",
        "8)",
        ";(",
        "8)",
        "8)",
        ":0",
        "8~)",
        ":>",
        "8~)",
        ":]",
        ";-)",
        ":]",
        ":]",
        "8~)",
        ":0",
        ":>",
        ":>",
        ":>",
        ":0",
        ":]",
        ":0",
        "8)",
        ";-)",
        ":0",
        ";|",
        ":>",
        ";(",
        ":]",
        ";(",
        ";|",
        "8~)",
        "8~)",
        ":]",
        ":0",
        ";|",
        "8~)",
        ";|",
        ":}",
        "8~)",
        ";(",
        ";|",
        "8~)",
        ":}",
        ":}",
        "8~)",
        "8)",
        "8)",
        ";|",
        "8~)",
        ":]",
        ";(",
        ";|",
        ";|",
        ":}",
        ":0",
        ";-)",
        ":>",
        ":>",
        ":>",
        "8)",
        ":}",
        ";-)",
        ";(",
        ";|",
        ";(",
        ";(",
        ":]",
        ";|",
        ":]",
        ";(",
        ":]",
        ";|",
        ";-)",
        ":}",
        ":]",
        "8~)",
        ";|",
        ":>",
        "8~)",
        ":>",
        ":0",
        ":>",
        ";|",
        ":>",
        ";|",
        ":>",
        ";|",
        "8~)",
        "8)",
        ";-)",
        ":0",
        ";|",
        ":}",
        ":]",
        ";|",
        ":>",
        ";(",
        ";-)",
        ";|",
        ":0",
        ":>",
        ":]",
        ";(",
        ":>",
        ";|",
        "8)",
        ";(",
        ":0",
        ";(",
        ":0",
        ":]",
        ":0",
        "8)",
        ":]",
        ":0",
        ":0",
        ";|",
        ";-)",
        ":]",
        "8~)",
        ":>",
        ";(",
        "8)",
        ";(",
        ":0",
        "8)",
        ";(",
        ";(",
        ":0",
        ":}",
        ":>",
        ":0",
        "8)",
        ";-)",
        ":0",
        ":>",
        ";|",
        "8~)",
        ":}",
        ":}",
        ":}",
        ";(",
        ";(",
        "8~)",
        "8)",
        ":>",
        ";-)",
        ";-)",
        ";|",
        ":>",
        ":}",
        "8)",
        ";|",
        ";(",
        ":}",
        ":}",
        ":>",
        "8~)",
        ":}",
        ":0",
        ";(",
        ";|",
        ";-)",
        ":>",
        ";-)",
        ":]",
        ":>",
        ":>",
        "8)",
        ":>",
        ":]",
        ";-)",
        ":]",
        ";-)",
        ":}",
        ";-)",
        ":]",
        ":}",
        "8)",
        ";(",
        "8~)",
        "8~)",
        ";|",
        "8~)",
        ";|",
        "8)",
        ";(",
        ":]",
        ";|",
        ":0",
        ":}",
        ";(",
        ":>",
        ":]",
        ":}",
        ":0",
        "8)",
        ":}",
        ";(",
        ";|",
        ";-)",
        "8)",
        ":>",
        ":]",
        ";(",
        ";-)",
        ":]",
        ":]",
        ":}",
        ";(",
        ":0",
        ":0",
        ":}",
        ";|",
        "8~)",
        ";-)",
        ":>",
        ":}",
        ":}",
        ":}",
        ":>",
        ";-)",
        "8)",
        ";|",
        ":0",
        ":0",
        ":0",
        "8)",
        ":>",
        ":0",
        ":]",
        ";-)",
        ";-)",
        "8)",
        ";-)",
        ";(",
        ":]",
        ":>",
        "8)",
        ":>",
        ":0",
        ";-)",
        ";|",
        ":>",
        ":]",
        ";-)",
        ";(",
        ":0",
        ":0",
        ":>",
        ":]",
        ":}",
        ";|",
        ";-)",
        "8)",
        ";(",
        ";|",
        "8~)",
        ";-)",
        "8)",
        ";|",
        ":0",
        ";(",
        ":]",
        ";|",
        ":}",
        "8)",
        "8~)",
        "8)",
        "8~)",
        ":]",
        ";(",
        ":}",
        ";-)",
        ";(",
        ":]",
        ";|",
        ":0",
        ";|",
        ":]",
        ":>",
        ":>",
        ";(",
        "8~)",
        ";-)",
        ":]",
        "8~)",
        ":>",
        ";|",
        ":}",
        ";|",
        ";(",
        ":>",
        ";-)",
        ";-)",
        ":}",
        ";-)",
        ":0",
        "8)",
        "8~)",
        ";(",
        ":>",
        ";|",
        ":]",
        ";-)",
        "8)",
        ";(",
        ":>",
        ":0",
        ";(",
        ":]",
        ":}",
        "8~)",
        "8~)",
        ";-)",
        "8)",
        "8~)",
        ":]",
        ":>",
        "8~)",
        ":]",
        ";|",
        ":>",
        ":0",
        ";(",
        ";(",
        "8~)",
        "8~)",
        ";|",
        ";(",
        ";-)",
        ":]",
        "8)",
        ":]",
        ":>",
        ":0",
        ";-)",
        ":]",
        ":>",
        ";-)",
        ";(",
        "8)",
        "8)",
        ":0",
        ":}",
        "8)",
        ";(",
        ";(",
        ":}",
        "8)",
        "8)",
        "8~)",
        ";-)",
        ";-)",
        ":}",
        ";-)",
        ";|",
        ":}",
        ":0",
        ";(",
        ":}",
        ":]",
        ":0",
        ":>",
        "8~)",
        ":>",
        ":}",
        ":}",
        ";|",
        ":>",
        ":0",
        "8)",
        ":]",
        ";(",
        ";(",
        ":0",
        ";(",
        ":0",
        ";(",
        ":}",
        "8)",
        ":}",
        ":>",
        "8)",
        ";(",
        ":>",
        "8~)",
        ";-)",
        ":0",
        ":}",
        "8)",
        ";(",
        ":>",
        ";|",
        ":>",
        ";(",
        ":>",
        ":0",
        "8)",
        "8~)",
        ":0",
        "8)",
        "8~)",
        ";|",
        ":0",
        "8~)",
        ";|",
        ";|",
        "8~)",
        ";(",
        ":}",
        "8~)",
        ";-)",
        ":>",
        ":0",
        ";(",
        "8)",
        ":0",
        "8)",
        ":0",
        ";(",
        ":0",
        "8)",
        ";|",
        ";(",
        "8)",
        ";-)",
        ";(",
        "8)",
        ":0",
        ";|",
        ":0",
        "8~)",
        "8~)",
        "8~)",
        ";-)",
        "8~)",
        ":]",
        ";-)",
        ";|",
        "8~)",
        ":}",
        "8~)",
        ";|",
        ";|",
        ";(",
        ";-)",
        ";(",
        ";|",
        ";(",
        ";-)",
        ";|",
        "8~)",
        ";(",
        "8~)",
        ":]",
        "8)",
        ":}",
        ":>",
        ";|",
        ":}",
        ":}",
        ";-)",
        ";-)",
        "8~)",
        "8)",
        ";|",
        "8)",
        ":]",
        ";-)",
        ";(",
        ":}",
        "8~)",
        ";(",
        ";|",
        ":>",
        "8~)",
        ";|",
        "8~)",
        ";|",
        ":}",
        ";-)",
        ";-)",
        ":0",
        "8~)",
        ":}",
        ":]",
        ";-)",
        ":>",
        ";|",
        ";|",
        "8)",
        "8~)",
        ":0",
        ":>",
        ":>",
        ":]",
        ":}",
        ";|",
        ":0",
        ":}",
        ";-)",
        ";-)",
        ":}",
        ":>",
        ";|",
        ";|",
        "8)",
        "8~)",
        ";-)",
        ";|",
        "8~)",
        ";|",
        ":>",
        ":0",
        "8)",
        "8)",
        ":]",
        ":0",
        ":0",
        ";|",
        ":]",
        ":]",
        ";|",
        ";-)",
        ":0",
        ";-)",
        ";|",
        "8)",
        ";-)",
        ":0",
        "8~)",
        ":>",
        ";|",
        "8)",
        ":}",
        "8~)",
        "8~)",
        "8)",
        ";-)",
        ";|",
        ";-)",
        ":>",
        "8)",
        ";-)",
        "8~)",
        ":>",
        ":>",
        ":]",
        "8~)",
        "8)",
        ";(",
        ";|",
        ";(",
        ":]",
        "8~)",
        ":>",
        "8~)",
        ":]",
        "8~)",
        ":]",
        ":0",
        ":]",
        ":>",
        "8)",
        ";-)",
        ":>",
        ":]",
        ":}",
        ":}",
        "8~)",
        ":>",
        "8)",
        "8~)",
        "8~)",
        ";|",
        ":}",
        ";-)",
        "8)",
        "8)",
        "8)",
        ";(",
        ":>",
        ";-)",
        ";(",
        ";-)",
        ":}",
        ";|",
        ";-)",
        ":0",
        ";(",
        "8~)",
        "8)",
        "8)",
        ":0",
        ":0",
        ";-)",
        ":>",
        ":]",
        ";|",
        ":>",
        "8~)",
        ":}",
